File = D:\moldex3D\Ray_project_0802_2\Ray_project_0802\Ray_project_0802\Report\XYPlot\保壓-壓力24.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Title,保壓-壓力,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
組別 20 : Pp:80 MPa_Pt:1.5 s. (MPa),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time (sec),runner_core ,Time (sec),SN18_core ,Time (sec),SN11_core ,Time (sec),SN4_core ,Time (sec),SN21 ,Time (sec),SN20 ,Time (sec),SN19 ,Time (sec),SN18 ,Time (sec),SN17 ,Time (sec),SN16 ,Time (sec),SN15 ,Time (sec),SN14 ,Time (sec),SN13 ,Time (sec),SN12 ,Time (sec),SN11 ,Time (sec),SN10 ,Time (sec),SN9 ,Time (sec),SN8 ,Time (sec),SN7 ,Time (sec),SN6 ,Time (sec),SN5 ,Time (sec),SN4 ,Time (sec),SN3 ,Time (sec),SN2 ,Time (sec),SN1 ,Time (sec),gate,Time (sec),runner ,Time (sec),sprue
0.34077,0.42267,1.15275,0.289508,1.15275,0.289508,0.893747,0.0350205,1.69393,0.119101,1.69393,0.136378,1.69393,0.0980542,1.49353,0,1.33428,0.0163881,1.33428,0.049481,1.33428,0.0221383,1.23294,0.876463,1.23294,1.04775,1.23294,0.845744,1.15275,0.224301,1.08644,0.620369,1.08644,0.716626,1.08644,0.598937,1.02161,0.0128273,1.02161,0.00773662,1.04035,0.321983,0.893747,0.00377542,0.794556,0,0.76455,0.000498882,0.794556,0,0.731232,0.131738,0.34077,0.42267,0.0162609,1.83816
0.357284,0.764461,1.16876,1.83803,1.16876,1.83803,0.912492,0.281862,1.72412,0.357349,1.72412,0.389504,1.72412,0.329754,1.5098,0.0241277,1.35092,0.160641,1.35092,0.23497,1.35092,0.147875,1.2497,2.44441,1.2497,2.55731,1.2497,2.41212,1.16876,1.83271,1.10486,2.50917,1.10486,2.56865,1.10486,2.49165,1.04035,0.335598,1.04035,0.394017,1.05736,0.684409,0.912492,0.280741,0.814117,0.321391,0.78038,0.332316,0.814117,0.322828,0.746068,0.440751,0.357284,0.764461,0.0332614,7.24482
0.373783,1.10343,1.18476,3.52743,1.18476,3.52743,0.926656,0.542769,1.73126,21.7531,1.73126,21.9106,1.73126,21.7787,1.52538,0.205095,1.36699,0.285342,1.36699,0.364156,1.36699,0.271074,1.26764,3.11815,1.26764,3.18635,1.26764,3.09852,1.18476,3.52149,1.12078,4.29202,1.12078,4.34534,1.12078,4.27457,1.05736,0.709943,1.05736,0.832389,1.07095,2.31522,0.926656,0.54248,0.82816,0.671389,0.794556,0.562415,0.82816,0.665415,0.76455,0.813909,0.373783,1.10343,0.0488798,10.1727
0.390289,1.44665,1.20077,5.44783,1.20077,5.44783,0.940838,0.808974,1.73948,34.3406,1.73948,34.3551,1.73948,34.3326,1.54076,0.332263,1.38281,0.414015,1.38281,0.495094,1.38281,0.396945,1.28111,3.47557,1.28111,3.5418,1.28111,3.45595,1.20077,5.44133,1.13676,6.27085,1.13676,6.31781,1.13676,6.25519,1.07095,2.34073,1.07095,2.38947,1.08644,4.0425,0.940838,0.808691,0.846861,1.07887,0.814117,0.898454,0.846861,1.06972,0.78038,1.10769,0.390289,1.44665,0.0651433,11.0516
0.406737,1.79353,1.21684,7.59239,1.21684,7.59239,0.959781,1.18715,1.74893,44.99,1.74893,45.0126,1.74893,44.9748,1.56377,0.515131,1.39842,0.541188,1.39842,0.62516,1.39842,0.51865,1.298,3.97716,1.298,4.04987,1.298,3.95359,1.21684,7.58539,1.15275,8.46436,1.15275,8.50542,1.15275,8.44802,1.08644,4.0597,1.08644,4.08498,1.10486,6.20718,0.959781,1.18692,0.860921,1.37921,0.82816,1.16966,0.860921,1.36853,0.794556,1.34778,0.406737,1.79353,0.0818958,11.9246
0.423157,2.13508,1.23294,9.94537,1.23294,9.94537,0.974032,1.4778,1.7598,54.0457,1.7598,54.0666,1.7598,54.0343,1.57907,0.641051,1.41388,0.670134,1.41388,0.758402,1.41388,0.64387,1.31806,4.57507,1.31806,4.67929,1.31806,4.54803,1.23294,9.93799,1.16876,10.8538,1.16876,10.89,1.16876,10.8345,1.10486,6.22222,1.10486,6.23856,1.12078,8.27063,0.974032,1.47757,0.879703,1.79166,0.846861,1.53429,0.879703,1.78164,0.814117,1.73532,0.423157,2.13508,0.0976685,12.6681
0.439565,2.45869,1.2497,12.5074,1.2497,12.5074,0.993043,1.88319,1.77229,60.4862,1.77229,60.5035,1.77229,60.475,1.59492,0.754988,1.42928,0.795455,1.42928,0.889457,1.42928,0.767011,1.33428,5.01515,1.33428,5.12115,1.33428,4.98545,1.2497,12.4998,1.18476,13.3982,1.18476,13.4293,1.18476,13.3775,1.12078,8.2854,1.12078,8.29838,1.13676,10.5189,0.993043,1.883,0.893747,2.10263,0.860921,1.82009,0.893747,2.09122,0.82816,2.03853,0.439565,2.45869,0.114199,13.2557
0.456046,2.80457,1.26764,14.2854,1.26764,14.2854,1.00733,2.19989,1.78666,64.5711,1.78666,64.5851,1.78666,64.5624,1.61063,0.900865,1.44465,0.899013,1.44465,0.999876,1.44465,0.869838,1.35092,5.41857,1.35092,5.53368,1.35092,5.39136,1.26764,14.2774,1.20077,16.0906,1.20077,16.1172,1.20077,16.069,1.13676,10.5326,1.13676,10.543,1.15275,12.9567,1.00733,2.19972,0.912492,2.52783,0.879703,2.22359,0.912492,2.51505,0.846861,2.43562,0.456046,2.80457,0.129789,13.6768
0.470681,3.06333,1.28111,15.373,1.28111,15.373,1.02161,2.52479,1.80319,66.8095,1.80319,66.8208,1.80319,66.8032,1.62655,1.02594,1.4609,1.00203,1.4609,1.10655,1.4609,0.971635,1.36699,5.7538,1.36699,5.88058,1.36699,5.72419,1.28111,15.3648,1.21684,18.9251,1.21684,18.9467,1.21684,18.9028,1.15275,12.9701,1.15275,12.977,1.16876,15.5555,1.02161,2.52463,0.926656,2.85826,0.893747,2.53228,0.926656,2.84463,0.860921,2.74319,0.470681,3.06333,0.145998,14.0437
0.487011,3.20573,1.298,16.8068,1.298,16.8068,1.04035,2.97308,1.82219,67.8307,1.82219,67.8405,1.82219,67.826,1.69393,1.6513,1.47726,1.13926,1.47726,1.2503,1.47726,1.10668,1.38281,6.05647,1.38281,6.19615,1.38281,6.0244,1.298,16.7983,1.23294,21.8967,1.23294,21.9122,1.23294,21.8747,1.16876,15.5692,1.16876,15.572,1.18476,18.2801,1.04035,2.97294,0.940838,3.19671,0.912492,2.95722,0.940838,3.18265,0.879703,3.17282,0.487011,3.20573,0.16547,14.3028
